Title	URL	Assignees	Status	Epic	Sprint	Nature	Task Type	Actual (#hours)
Setup The Ticket Page	https://github.com/The-Software-Enterprise/assos/issues/144	alicepotter, MaximilienG1	Done In Sprint #7	Epic 4	Sprint 7	Sprint Task	Frontend	5
Design a Particular Ticket Format		alicepotter	Done In Sprint #7	Epic 4	Sprint 7	Sprint Task	Backend	
Allow or not staffing for an event	https://github.com/The-Software-Enterprise/assos/issues/205	Tikipiou	Done In Sprint #8	Epic 5	Sprint 8	Sprint Task		3
Link News Page UI to Database	https://github.com/The-Software-Enterprise/assos/issues/189	Julio12344	Done In Sprint #8	Epic 4	Sprint 7	Sprint Task	Backend	
Create the page to show the details of an event	https://github.com/The-Software-Enterprise/assos/issues/154	marinPh	Done In Sprint #7	Epic 5	Sprint 7	Sprint Task	Frontend	
implementation camera photo	https://github.com/The-Software-Enterprise/assos/issues/152	MaximilienG1	Done In Sprint #7	Epic 4	Sprint 7	Sprint Task	Frontend	12
test camera photo	https://github.com/The-Software-Enterprise/assos/issues/203	MaximilienG1	Done In Sprint #8	Epic 4	Sprint 7	Sprint Task	Test	4
Create ticket button	https://github.com/The-Software-Enterprise/assos/issues/158	alicepotter	Done In Sprint #8	Epic 4	Sprint 8	Sprint Task		
Create event success / failure toast	https://github.com/The-Software-Enterprise/assos/issues/174	alicepotter	Done In Sprint #8	Epic 3	Sprint 8	Sprint Task	Frontend	0.25
Design Sign in and Sign up screens	https://github.com/The-Software-Enterprise/assos/issues/159	alicepotter	Done In Sprint #8			Sprint Task		1
Create back-end to handle applicants to staff or join association	https://github.com/The-Software-Enterprise/assos/issues/188	Julio12344	Done In Sprint #8	Epic 5	Sprint 8	Sprint Task	Backend	5
Create tickets for an event		alicepotter, marinPh	Done In Sprint #8	Epic 4	Sprint 8	User Story		3
Create ticket page	https://github.com/The-Software-Enterprise/assos/issues/201	alicepotter	Done In Sprint #8	Epic 4	Sprint 8	Sprint Task	Frontend	4
Code cleaning CreateEvent	https://github.com/The-Software-Enterprise/assos/issues/178	Tikipiou	Done In Sprint #8		Sprint 8	Sprint Task		1
News Design	https://github.com/The-Software-Enterprise/assos/issues/194	Reza-rgb	Done In Sprint #8		Sprint 8	Sprint Task	Frontend	2
Tickets for staff	https://github.com/The-Software-Enterprise/assos/issues/214	marinPh	Done In Sprint #8	Epic 4	Sprint 8	Sprint Task	Backend	2
Application Management backend	https://github.com/The-Software-Enterprise/assos/issues/202	MaximilienG1	Done In Sprint #8	Epic 3	Sprint 8	Sprint Task	Backend	6
Manage staffing and join us	https://github.com/The-Software-Enterprise/assos/issues/199	Julio12344, MaximilienG1	Done In Sprint #8	Epic 5	Sprint 8	User Story		4
Application management front-end	https://github.com/The-Software-Enterprise/assos/issues/191	Julio12344	Done In Sprint #8	Epic 5	Sprint 8	Sprint Task	Frontend	3
Create tests for the applications management	https://github.com/The-Software-Enterprise/assos/issues/190	Julio12344	Done In Sprint #8	Epic 5	Sprint 8	Sprint Task	Test	9
User Story: NFC With Tag	https://github.com/The-Software-Enterprise/assos/issues/166	JulesHerrscher, Reza-rgb	Sprint Backlog	Epic 4	Sprint 8	User Story		
User Story :  QR Code with Tickets		MaximilienG1, Reza-rgb	Sprint Backlog		Sprint 9	User Story		
User Story : Ticket to Join Event		JulesHerrscher, marinPh	Sprint Backlog		Sprint 9	User Story		
User Story: User Feedback during Interaction		alicepotter	Sprint Backlog		Sprint 9	User Story		
Manage Staff List Refinement		Julio12344	In Development		Sprint 9	Sprint Task		
User Story: Offline Mode		Tikipiou	Sprint Backlog		Sprint 9	User Story		
User Story : Show All News for Empty User		Julio12344	Sprint Backlog		Sprint 9	User Story		
